P171;0;1024;0,0594
P171;1024;86;0,0594
P172;2048;1024;0,0615
P172;3072;1024;0,0615
P172;4096;1024;0,0615
P172;5120;56;0,0615
P173;6144;1024;0,0588
P173;7168;1024;0,0588
P173;8192;1024;0,0588
P173;9216;1024;0,0588
P173;10240;116;0,0588
P174;11264;1024;0,0604
P174;12288;693;0,0604
P175;13312;1024;0,0599
P175;14336;1024;0,0599
P175;15360;1024;0,0599
P175;16384;276;0,0599
P176;17408;441;0,0583
P177;18432;1024;0,0588
P177;19456;1024;0,0588
P177;20480;298;0,0588
P178;21504;1024;0,0588
P178;22528;838;0,0588
P179;23552;1024;0,0594
P179;24576;1024;0,0594
P179;25600;1024;0,0594
P179;26624;247;0,0594
P180;27648;1024;0,0594
P180;28672;1024;0,0594
P180;29696;929;0,0594
P182;30720;61;0,0599
P185;31744;1024;0,001
P185;32768;508;0,001
M16;33792;1024;0
M16;34816;1024;0
M16;35840;1024;0
M16;36864;1024;0
M16;37888;1024;0
M16;38912;1024;0
M16;39936;1024;0
M16;40960;1024;0
M16;41984;1024;0
M16;43008;1024;0
M16;44032;1024;0
M16;45056;1024;0
M16;46080;1024;0
M16;47104;1024;0
M16;48128;1024;0
M16;49152;1024;0
M16;50176;1024;0
M16;51200;1024;0
M16;52224;1024;0
M16;53248;1024;0
M16;54272;1024;0
M16;55296;1024;0
M16;56320;1024;0
M16;57344;1024;0
M16;58368;1024;0
M16;59392;1024;0
M16;60416;1024;0
M16;61440;1024;0
M16;62464;1024;0
M16;63488;1024;0
M16;64512;1024;0
M16;65536;1024;0
M16;66560;1024;0
M16;67584;1024;0
M16;68608;1024;0
M16;69632;344;0
P7;70656;1024;0,0621
P7;71680;1024;0,0621
P7;72704;1024;0,0621
P7;73728;1024;0,0621
P7;74752;271;0,0621
P8;75776;1024;0,0016
P8;76800;1024;0,0016
P8;77824;1024;0,0016
P8;78848;882;0,0016
M9;79872;1024;0
M9;80896;1024;0
M9;81920;1024;0
M9;82944;1024;0
M9;83968;1024;0
M9;84992;1024;0
M9;86016;1024;0
M9;87040;1024;0
M9;88064;1024;0
M9;89088;1024;0
M9;90112;1024;0
M9;91136;1024;0
M9;92160;1024;0
M9;93184;1024;0
M9;94208;1024;0
M9;95232;1024;0
M9;96256;1024;0
M9;97280;1024;0
M9;98304;1024;0
M9;99328;1024;0
M9;100352;1024;0
M9;101376;1024;0
M9;102400;1024;0
M9;103424;1024;0
M9;104448;1024;0
M9;105472;1024;0
M9;106496;1024;0
M9;107520;1024;0
M9;108544;1024;0
M9;109568;1024;0
M9;110592;1024;0
M9;111616;1024;0
M9;112640;1024;0
M9;113664;1024;0
M9;114688;1024;0
M9;115712;1024;0
M9;116736;1024;0
M9;117760;583;0
P116;118784;1024;0,0604
P116;119808;1024;0,0604
P116;120832;484;0,0604
P117;121856;1024;0,061
P117;122880;1024;0,061
P117;123904;1024;0,061
P117;124928;838;0,061
P118;125952;1024;0,0588
P118;126976;1024;0,0588
P118;128000;714;0,0588
P119;129024;1024;0,0631
P119;130048;848;0,0631
P120;131072;1024;0,0594
P120;132096;1024;0,0594
P120;133120;304;0,0594
P121;134144;1024;0,0588
P121;135168;1024;0,0588
P121;136192;1024;0,0588
P121;137216;719;0,0588
P122;138240;1024;0,0588
P122;139264;462;0,0588
P123;140288;1024;0,0594
P123;141312;1024;0,0594
P123;142336;1024;0,0594
P123;143360;106;0,0594
P124;144384;337;0,0037
M22;145408;1024;0
M22;146432;1024;0
M22;147456;1024;0
M22;148480;1024;0
M22;149504;758;0
P53;150528;1024;0,0626
P53;151552;1024;0,0626
P53;152576;1024;0,0626
P53;153600;323;0,0626
P55;154624;1024;0,0707
P55;155648;1024;0,0707
P55;156672;1024;0,0707
P55;157696;681;0,0707
P56;158720;365;0,0599
P57;159744;1024;0,0599
P57;160768;1024;0,0599
P57;161792;768;0,0599
P58;162816;477;0,0604
P59;163840;1024;0,061
P59;164864;1024;0,061
P59;165888;1024;0,061
P59;166912;393;0,061
P60;167936;1017;0,0604
P61;168960;1024;0,0604
P61;169984;1024;0,0604
P61;171008;468;0,0604
P67;172032;376;0,0037
M49;173056;1024;0
M49;174080;1024;0
M49;175104;1024;0
M49;176128;1024;0
M49;177152;1024;0
M49;178176;1024;0
M49;179200;1024;0
M49;180224;1024;0
M49;181248;551;0
P86;182272;1024;0,061
P86;183296;1024;0,061
P86;184320;1024;0,061
P86;185344;1024;0,061
P86;186368;155;0,061
P88;187392;1024;0,108
P88;188416;1024;0,108
P88;189440;575;0,108
P89;190464;1024;0,1047
P89;191488;1024;0,1047
P89;192512;1024;0,1047
P89;193536;661;0,1047
P90;194560;1024;0,0599
P90;195584;1024;0,0599
P90;196608;1024;0,0599
P90;197632;4;0,0599
P92;198656;1024;0,0599
P92;199680;679;0,0599
P93;200704;1024;0,0604
P93;201728;1024;0,0604
P93;202752;153;0,0604
P94;203776;405;0,061
P95;204800;1024;0,0048
P95;205824;807;0,0048
M0;206848;992;0
P193;207872;1024;0,0583
P193;208896;1024;0,0583
P193;209920;1024;0,0583
P193;210944;294;0,0583
P196;211968;1024;0,0675
P196;212992;62;0,0675
P197;214016;1024;0,0594
P197;215040;1024;0,0594
P197;216064;1024;0,0594
P197;217088;561;0,0594
P198;218112;1024;0,0594
P198;219136;1024;0,0594
P198;220160;679;0,0594
P199;221184;1024;0,0583
P199;222208;1024;0,0583
P199;223232;1024;0,0583
P199;224256;74;0,0583
P200;225280;1024;0,0594
P200;226304;998;0,0594
P201;227328;1024;0,0588
P201;228352;1024;0,0588
P201;229376;1024;0,0588
P201;230400;1024;0,0588
P201;231424;83;0,0588
P203;232448;1024;0,0583
P203;233472;1024;0,0583
P203;234496;124;0,0583
P204;235520;1024;0,061
P204;236544;97;0,061
P205;237568;1024;0,0594
P205;238592;1024;0,0594
P205;239616;914;0,0594
P206;240640;1024;0,0059
P206;241664;1024;0,0059
P206;242688;1024;0,0059
P206;243712;334;0,0059
M32;244736;1024;0
M32;245760;1024;0
M32;246784;1024;0
M32;247808;1024;0
M32;248832;1024;0
M32;249856;1024;0
M32;250880;1024;0
M32;251904;1024;0
M32;252928;1024;0
M32;253952;1024;0
M32;254976;1024;0
M32;256000;1024;0
M32;257024;1024;0
M32;258048;1024;0
M32;259072;1024;0
M32;260096;1024;0
M32;261120;1024;0
M32;262144;1024;0
M32;263168;1024;0
M32;264192;1024;0
M32;265216;1024;0
M32;266240;457;0
P281;267264;1024;0,0577
P281;268288;1024;0,0577
P281;269312;1024;0,0577
P281;270336;612;0,0577
P283;271360;83;0,0572
P284;272384;903;0,0567
P285;273408;1024;0,0572
P285;274432;1024;0,0572
P285;275456;325;0,0572
P286;276480;1024;0,0577
P286;277504;987;0,0577
P287;278528;1024;0,0572
P287;279552;83;0,0572
P288;280576;1024;0,0572
P288;281600;1024;0,0572
P288;282624;1024;0,0572
P288;283648;635;0,0572
P289;284672;644;0,0572
P290;285696;599;0,0572
P291;286720;1024;0,0577
P291;287744;1024;0,0577
P291;288768;1024;0,0577
P291;289792;26;0,0577
P292;290816;771;0,0577
P293;291840;152;0,0577
P294;292864;27;0,0572
P295;293888;1024;0,061
P295;294912;1024;0,061
P295;295936;1024;0,061
P295;296960;244;0,061
P296;297984;1024;0,0577
P296;299008;1024;0,0577
P296;300032;295;0,0577
P297;301056;1024;0,0577
P297;302080;552;0,0577
P298;303104;1024;0,0572
P298;304128;1008;0,0572
P299;305152;1024;0,0572
P299;306176;1024;0,0572
P299;307200;1024;0,0572
P299;308224;733;0,0572
P300;309248;64;0,0583
P301;310272;1024;0,0572
P301;311296;1024;0,0572
P301;312320;337;0,0572
P302;313344;416;0,0577
P304;314368;585;0,007
M15;315392;1024;0
M15;316416;1024;0
M15;317440;1024;0
M15;318464;1024;0
M15;319488;1024;0
M15;320512;1024;0
M15;321536;1024;0
M15;322560;1024;0
M15;323584;1024;0
M15;324608;1024;0
M15;325632;1024;0
M15;326656;1024;0
M15;327680;1024;0
M15;328704;1024;0
M15;329728;1024;0
M15;330752;1024;0
M15;331776;1024;0
M15;332800;1024;0
M15;333824;1024;0
M15;334848;1024;0
M15;335872;1024;0
M15;336896;1024;0
M15;337920;1024;0
M15;338944;1024;0
M15;339968;1024;0
M15;340992;1024;0
M15;342016;1024;0
M15;343040;1024;0
M15;344064;1024;0
M15;345088;1024;0
M15;346112;1024;0
M15;347136;1024;0
M15;348160;1024;0
M15;349184;1024;0
M15;350208;1024;0
M15;351232;1024;0
M15;352256;1024;0
M15;353280;1024;0
M15;354304;933;0
P0;355328;1024;7,1242
P0;356352;1024;7,1242
P0;357376;1024;7,1242
P0;358400;695;7,1242
P4;359424;1024;0,0091
P4;360448;107;0,0091
M46;361472;1024;0
M46;362496;1024;0
M46;363520;1024;0
M46;364544;1024;0
M46;365568;1024;0
M46;366592;1024;0
M46;367616;1024;0
M46;368640;1024;0
M46;369664;1024;0
M46;370688;1024;0
M46;371712;1024;0
M46;372736;1024;0
M46;373760;1024;0
M46;374784;1024;0
M46;375808;1024;0
M46;376832;1024;0
M46;377856;1024;0
M46;378880;1024;0
M46;379904;757;0
P11;380928;1024;0,061
P11;381952;1024;0,061
P11;382976;1024;0,061
P11;384000;305;0,061
P12;385024;1024;0,0621
P12;386048;189;0,0621
P13;387072;1024;0,0615
P13;388096;43;0,0615
P17;389120;742;0,0091
M47;390144;1024;0
M47;391168;1024;0
M47;392192;1024;0
M47;393216;1024;0
M47;394240;1024;0
M47;395264;1024;0
M47;396288;1024;0
M47;397312;1024;0
M47;398336;1024;0
M47;399360;1024;0
M47;400384;1024;0
M47;401408;1024;0
M47;402432;1024;0
M47;403456;1024;0
M47;404480;1024;0
M47;405504;1024;0
M47;406528;1024;0
M47;407552;1024;0
M47;408576;1024;0
M47;409600;1024;0
M47;410624;1024;0
M47;411648;1024;0
M47;412672;1024;0
M47;413696;1024;0
M47;414720;1024;0
M47;415744;999;0
L;416768;0;0
L;417792;0;0
L;418816;0;0
L;419840;0;0
L;420864;0;0
L;421888;0;0
L;422912;0;0
L;423936;0;0
L;424960;0;0
L;425984;0;0
L;427008;0;0
L;428032;0;0
L;429056;0;0
L;430080;0;0
L;431104;0;0
L;432128;0;0
L;433152;0;0
L;434176;0;0
L;435200;0;0
L;436224;0;0
L;437248;0;0
L;438272;0;0
L;439296;0;0
L;440320;0;0
L;441344;0;0
L;442368;0;0
L;443392;0;0
L;444416;0;0
L;445440;0;0
L;446464;0;0
L;447488;0;0
L;448512;0;0
L;449536;0;0
L;450560;0;0
L;451584;0;0
L;452608;0;0
L;453632;0;0
L;454656;0;0
L;455680;0;0
L;456704;0;0
L;457728;0;0
L;458752;0;0
L;459776;0;0
L;460800;0;0
L;461824;0;0
L;462848;0;0
L;463872;0;0
L;464896;0;0
L;465920;0;0
L;466944;0;0
L;467968;0;0
L;468992;0;0
L;470016;0;0
L;471040;0;0
L;472064;0;0
L;473088;0;0
L;474112;0;0
L;475136;0;0
L;476160;0;0
L;477184;0;0
L;478208;0;0
L;479232;0;0
L;480256;0;0
L;481280;0;0
L;482304;0;0
L;483328;0;0
L;484352;0;0
L;485376;0;0
L;486400;0;0
L;487424;0;0
L;488448;0;0
L;489472;0;0
L;490496;0;0
L;491520;0;0
L;492544;0;0
L;493568;0;0
L;494592;0;0
L;495616;0;0
L;496640;0;0
M42;497664;122;0
P225;498688;1024;0,0588
P225;499712;1024;0,0588
P225;500736;442;0,0588
P226;501760;1024;0,061
P226;502784;1024;0,061
P226;503808;424;0,061
P227;504832;1024;0,0577
P227;505856;1024;0,0577
P227;506880;266;0,0577
P229;507904;1024;0,0583
P229;508928;154;0,0583
P230;509952;1024;0,0588
P230;510976;1024;0,0588
P230;512000;293;0,0588
P232;513024;1024;0,0577
P232;514048;1024;0,0577
P232;515072;1024;0,0577
P232;516096;796;0,0577
P233;517120;1024;0,0577
P233;518144;63;0,0577
P234;519168;74;0,0577
P235;520192;1024;0,0577
P235;521216;1024;0,0577
P235;522240;627;0,0577
P236;523264;355;0,0577
P237;524288;371;0,0588
P238;525312;1024;0,0588
P238;526336;518;0,0588
P239;527360;1024;0,0583
P239;528384;1024;0,0583
P239;529408;728;0,0583
P240;530432;579;0,0583
P241;531456;1024;0,0588
P241;532480;1024;0,0588
P241;533504;1024;0,0588
P241;534528;453;0,0588
P243;535552;390;0,0145
M37;536576;1024;0
M37;537600;1024;0
M37;538624;1024;0
M37;539648;1024;0
M37;540672;1024;0
M37;541696;1024;0
M37;542720;1024;0
M37;543744;1024;0
M37;544768;1024;0
M37;545792;1024;0
M37;546816;1024;0
M37;547840;1024;0
M37;548864;1024;0
M37;549888;1024;0
M37;550912;1024;0
M37;551936;1024;0
M37;552960;1024;0
M37;553984;1024;0
M37;555008;1024;0
M37;556032;1024;0
M37;557056;649;0
P62;558080;1024;0,0599
P62;559104;535;0,0599
P63;560128;1024;0,061
P63;561152;1024;0,061
P63;562176;1024;0,061
P63;563200;1024;0,061
P63;564224;293;0,061
P64;565248;1024;0,0604
P64;566272;637;0,0604
P65;567296;1024;0,0604
P65;568320;1024;0,0604
P65;569344;408;0,0604
P66;570368;1024;0,0615
P66;571392;1024;0,0615
P66;572416;1024;0,0615
P66;573440;218;0,0615
P68;574464;1024;0,0604
P68;575488;1024;0,0604
P68;576512;980;0,0604
P71;577536;1024;0,014
P71;578560;1024;0,014
P71;579584;43;0,014
M25;580608;1024;0
M25;581632;1024;0
M25;582656;1024;0
M25;583680;1024;0
M25;584704;1024;0
M25;585728;1024;0
M25;586752;1024;0
M25;587776;1024;0
M25;588800;1024;0
M25;589824;1024;0
M25;590848;1024;0
M25;591872;1024;0
M25;592896;1024;0
M25;593920;1024;0
M25;594944;1024;0
M25;595968;1024;0
M25;596992;1024;0
M25;598016;1024;0
M25;599040;1024;0
M25;600064;1024;0
M25;601088;1024;0
M25;602112;1024;0
M25;603136;1024;0
M25;604160;1024;0
M25;605184;1024;0
M25;606208;1024;0
M25;607232;1024;0
M25;608256;1024;0
M25;609280;1024;0
M25;610304;1024;0
M25;611328;1024;0
M25;612352;1024;0
M25;613376;1024;0
M25;614400;1024;0
M25;615424;1024;0
M25;616448;1024;0
M25;617472;1024;0
M25;618496;1024;0
M25;619520;1024;0
M25;620544;346;0
P2;621568;623;0,0167
M7;622592;1024;0
M7;623616;1024;0
M7;624640;1024;0
M7;625664;1024;0
M7;626688;1024;0
M7;627712;1024;0
M7;628736;1024;0
M7;629760;1024;0
M7;630784;1024;0
M7;631808;1024;0
M7;632832;1024;0
M7;633856;1024;0
M7;634880;923;0
P429;635904;1024;0,0567
P429;636928;901;0,0567
P430;637952;1024;0,0567
P430;638976;1024;0,0567
P430;640000;513;0,0567
P431;641024;1024;0,0588
P431;642048;1024;0,0588
P431;643072;900;0,0588
P432;644096;1024;0,0567
P432;645120;1024;0,0567
P432;646144;544;0,0567
P433;647168;1024;0,0567
P433;648192;1024;0,0567
P433;649216;203;0,0567
P434;650240;1024;0,0567
P434;651264;1024;0,0567
P434;652288;808;0,0567
P435;653312;1024;0,0567
P435;654336;309;0,0567
P436;655360;1024;0,0567
P436;656384;249;0,0567
P437;657408;1024;0,0567
P437;658432;1024;0,0567
P437;659456;1024;0,0567
P437;660480;55;0,0567
P438;661504;1024;0,0577
P438;662528;939;0,0577
P439;663552;1024;0,0577
P439;664576;1024;0,0577
P439;665600;1024;0,0577
P439;666624;15;0,0577
P441;667648;1024;0,0561
P441;668672;558;0,0561
P442;669696;1024;0,0561
P442;670720;1024;0,0561
P442;671744;1024;0,0561
P442;672768;174;0,0561
P443;673792;1024;0,0561
P443;674816;1024;0,0561
P443;675840;992;0,0561
P444;676864;85;0,0561
P445;677888;1024;0,0561
P445;678912;1024;0,0561
P445;679936;520;0,0561
P446;680960;302;0,0567
P447;681984;532;0,0561
P448;683008;1024;0,0712
P448;684032;1024;0,0712
P448;685056;749;0,0712
P449;686080;1024;0,0561
P449;687104;1024;0,0561
P449;688128;395;0,0561
P450;689152;1024;0,0561
P450;690176;1024;0,0561
P450;691200;174;0,0561
P451;692224;1024;0,0567
P451;693248;895;0,0567
P452;694272;1024;0,0561
P452;695296;1024;0,0561
P452;696320;400;0,0561
P453;697344;130;0,0151
M33;698368;1024;0
M33;699392;1024;0
M33;700416;1024;0
M33;701440;1024;0
M33;702464;1024;0
M33;703488;1024;0
M33;704512;1024;0
M33;705536;1024;0
M33;706560;1024;0
M33;707584;1024;0
M33;708608;1024;0
M33;709632;1024;0
M33;710656;1024;0
M33;711680;1024;0
M33;712704;1024;0
M33;713728;1024;0
M33;714752;1024;0
M33;715776;1024;0
M33;716800;845;0
P125;717824;1024;0,0588
P125;718848;1024;0,0588
P125;719872;128;0,0588
P126;720896;42;0,0594
P127;721920;202;0,0588
P128;722944;1024;0,0594
P128;723968;286;0,0594
P129;724992;1024;0,0588
P129;726016;698;0,0588
P130;727040;1024;0,0583
P130;728064;556;0,0583
P131;729088;1024;0,0583
P131;730112;972;0,0583
P132;731136;1024;0,0594
P132;732160;818;0,0594
P133;733184;1024;0,0588
P133;734208;1024;0,0588
P133;735232;858;0,0588
P134;736256;209;0,0588
P135;737280;1024;0,0588
P135;738304;453;0,0588
P136;739328;1024;0,0588
P136;740352;1024;0,0588
P136;741376;1024;0,0588
P136;742400;627;0,0588
P137;743424;1024;0,0167
P137;744448;313;0,0167
M21;745472;1024;0
M21;746496;1024;0
M21;747520;1024;0
M21;748544;1024;0
M21;749568;1024;0
M21;750592;1024;0
M21;751616;1024;0
M21;752640;1024;0
M21;753664;1024;0
M21;754688;1024;0
M21;755712;1024;0
M21;756736;1024;0
M21;757760;1024;0
M21;758784;1024;0
M21;759808;1024;0
M21;760832;1024;0
M21;761856;1024;0
M21;762880;1024;0
M21;763904;1024;0
M21;764928;1024;0
M21;765952;1024;0
M21;766976;1024;0
M21;768000;1024;0
M21;769024;1024;0
M21;770048;1024;0
M21;771072;1024;0
M21;772096;1024;0
M21;773120;1024;0
M21;774144;1024;0
M21;775168;799;0
P149;776192;1024;0,0594
P149;777216;899;0,0594
P150;778240;1024;0,0583
P150;779264;1024;0,0583
P150;780288;1024;0,0583
P150;781312;365;0,0583
P151;782336;1024;0,0583
P151;783360;1024;0,0583
P151;784384;1024;0,0583
P151;785408;1024;0,0583
P151;786432;289;0,0583
P152;787456;1024;0,0583
P152;788480;1024;0,0583
P152;789504;969;0,0583
P153;790528;944;0,0583
P154;791552;1024;0,0594
P154;792576;1024;0,0594
P154;793600;1024;0,0594
P154;794624;764;0,0594
P155;795648;1024;0,061
P155;796672;1024;0,061
P155;797696;166;0,061
P156;798720;1024;0,0729
P156;799744;1024;0,0729
P156;800768;163;0,0729
P157;801792;1024;0,0588
P157;802816;1024;0,0588
P157;803840;1024;0,0588
P157;804864;183;0,0588
P160;805888;1024;0,0178
P160;806912;130;0,0178
M31;807936;1024;0
M31;808960;1024;0
M31;809984;1024;0
M31;811008;1024;0
M31;812032;1024;0
M31;813056;1024;0
M31;814080;1024;0
M31;815104;1024;0
M31;816128;1024;0
M31;817152;1024;0
M31;818176;1024;0
M31;819200;1024;0
M31;820224;1024;0
M31;821248;1024;0
M31;822272;1024;0
M31;823296;1024;0
M31;824320;1024;0
M31;825344;1024;0
M31;826368;1024;0
M31;827392;1024;0
M31;828416;81;0
P181;829440;1024;0,0594
P181;830464;1024;0,0594
P181;831488;1024;0,0594
P181;832512;132;0,0594
P183;833536;1024;0,0604
P183;834560;1024;0,0604
P183;835584;1024;0,0604
P183;836608;591;0,0604
P184;837632;1024;0,0594
P184;838656;1024;0,0594
P184;839680;539;0,0594
P186;840704;1024;0,0583
P186;841728;1024;0,0583
P186;842752;1024;0,0583
P186;843776;166;0,0583
P187;844800;829;0,0583
P188;845824;1024;0,0583
P188;846848;1024;0,0583
P188;847872;1024;0,0583
P188;848896;228;0,0583
P189;849920;1024;0,0583
P189;850944;1024;0,0583
P189;851968;258;0,0583
P190;852992;1024;0,0583
P190;854016;1024;0,0583
P190;855040;1024;0,0583
P190;856064;431;0,0583
P191;857088;351;0,0621
P192;858112;1024;0,0604
P192;859136;292;0,0604
P194;860160;896;0,0583
P195;861184;210;0,0588
P202;862208;839;0,0194
M6;863232;1024;0
M6;864256;1024;0
M6;865280;1024;0
M6;866304;1024;0
M6;867328;1024;0
M6;868352;1024;0
M6;869376;1024;0
