P164;0;1024;0,0378
M6;870400;1024;0
M6;871424;1024;0
M6;872448;1024;0
M6;873472;1024;0
M6;874496;1024;0
M6;875520;1024;0
M6;876544;1024;0
M6;877568;1024;0
M6;878592;1024;0
M6;879616;1024;0
M6;880640;1024;0
M6;881664;1024;0
M6;882688;1024;0
M6;883712;1024;0
M6;884736;1024;0
M6;885760;1024;0
M6;886784;1024;0
M6;887808;1024;0
M6;888832;1024;0
M6;889856;1024;0
M6;890880;1024;0
M6;891904;1024;0
M6;892928;1024;0
M6;893952;1024;0
M6;894976;1024;0
M6;896000;581;0
P357;897024;1024;0,0507
P357;898048;92;0,0507
P358;899072;1024;0,0513
P358;900096;214;0,0513
P359;901120;1024;0,0513
P359;902144;1024;0,0513
P359;903168;1024;0,0513
P359;904192;143;0,0513
P360;905216;1024;0,0513
P360;906240;1024;0,0513
P360;907264;1024;0,0513
P360;908288;230;0,0513
P361;909312;723;0,0594
P362;910336;1024;0,0513
P362;911360;1024;0,0513
P362;912384;127;0,0513
P363;913408;17;0,0502
P364;914432;619;0,0502
P365;915456;1024;0,0502
P365;916480;40;0,0502
P366;917504;1024;0,0513
P366;918528;1024;0,0513
P366;919552;255;0,0513
P367;920576;1024;0,0513
P367;921600;143;0,0513
P368;922624;765;0,0507
P369;923648;1024;0,0604
P369;924672;271;0,0604
P370;925696;622;0,0507
P371;926720;1024;0,0507
P371;927744;708;0,0507
P372;928768;1024;0,0513
P372;929792;1024;0,0513
P372;930816;427;0,0513
P373;931840;1024;0,0523
P373;932864;1024;0,0523
P373;933888;1024;0,0523
P373;934912;310;0,0523
P374;935936;173;0,0513
P375;936960;1024;0,0513
P375;937984;1024;0,0513
P375;939008;1024;0,0513
P375;940032;353;0,0513
P376;941056;1024;0,0518
P376;942080;1024;0,0518
P376;943104;739;0,0518
P377;944128;1024;0,0507
P377;945152;469;0,0507
P379;946176;1024;0,0518
P379;947200;548;0,0518
P381;948224;543;0,0513
M4;949248;1024;0
M4;950272;1024;0
M4;951296;1024;0
M4;952320;1024;0
M4;953344;1024;0
M4;954368;1024;0
M4;955392;1024;0
M4;956416;1024;0
M4;957440;1024;0
M4;958464;1024;0
M4;959488;1024;0
M4;960512;1024;0
M4;961536;1024;0
M4;962560;28;0
P21;963584;1024;0,0556
P21;964608;1024;0,0556
P21;965632;1024;0,0556
P21;966656;1024;0,0556
P21;967680;708;0,0556
P22;968704;1024;0,0567
P22;969728;956;0,0567
P23;970752;1024;0,0653
P23;971776;1024;0,0653
P23;972800;639;0,0653
P24;973824;1024;0,0567
P24;974848;726;0,0567
P25;975872;1024;0,0556
P25;976896;1024;0,0556
P25;977920;455;0,0556
P26;978944;1024;0,0561
P26;979968;768;0,0561
M13;980992;1024;0
M13;982016;924;0
P43;983040;959;0,0567
P44;984064;1024;0,0567
P44;985088;1024;0,0567
P44;986112;1024;0,0567
P44;987136;857;0,0567
P45;988160;1024;0,0561
P45;989184;512;0,0561
P46;990208;1024;0,0556
P46;991232;1024;0,0556
P46;992256;229;0,0556
P47;993280;1024;0,0567
P47;994304;1024;0,0567
P47;995328;1024;0,0567
P47;996352;1024;0,0567
P47;997376;647;0,0567
P48;998400;1024;0,0561
P48;999424;1024;0,0561
P48;1000448;1024;0,0561
P48;1001472;909;0,0561
P49;1002496;1024;0,0583
P49;1003520;266;0,0583
M11;1004544;1024;0
M11;1005568;1024;0
M11;1006592;1024;0
M11;1007616;1024;0
M11;1008640;1024;0
M11;1009664;1024;0
M11;1010688;1024;0
M11;1011712;1024;0
M11;1012736;1024;0
M11;1013760;1024;0
M11;1014784;1024;0
M11;1015808;1024;0
M11;1016832;1024;0
M11;1017856;1024;0
M11;1018880;1024;0
M11;1019904;1024;0
M11;1020928;1024;0
M11;1021952;986;0
P378;1022976;1024;0,0529
P378;1024000;1024;0,0529
P378;1025024;1024;0,0529
P378;1026048;457;0,0529
P380;1027072;1024;0,0631
P380;1028096;1024;0,0631
P380;1029120;715;0,0631
P382;1030144;1024;0,0529
P382;1031168;349;0,0529
P383;1032192;1024;0,0534
P383;1033216;1024;0,0534
P383;1034240;50;0,0534
P384;1035264;1024;0,0529
P384;1036288;1024;0,0529
P384;1037312;1024;0,0529
P384;1038336;319;0,0529
P385;1039360;1024;0,0529
P385;1040384;1024;0,0529
P385;1041408;688;0,0529
P386;1042432;1024;0,0529
P386;1043456;1024;0,0529
P386;1044480;206;0,0529
P387;1045504;284;0,0534
P388;1046528;56;0,0534
P389;1047552;1024;0,0529
P389;1048576;661;0,0529
P390;1049600;1024;0,0534
P390;1050624;1024;0,0534
P390;1051648;36;0,0534
P391;1052672;1024;0,0534
P391;1053696;1024;0,0534
P391;1054720;1024;0,0534
P391;1055744;125;0,0534
P392;1056768;1024;0,0534
P392;1057792;1024;0,0534
P392;1058816;1024;0,0534
P392;1059840;249;0,0534
P393;1060864;1024;0,0529
P393;1061888;382;0,0529
P394;1062912;1024;0,0534
P394;1063936;247;0,0534
P395;1064960;1024;0,0534
P395;1065984;1024;0,0534
P395;1067008;214;0,0534
P396;1068032;1024;0,0529
P396;1069056;222;0,0529
P397;1070080;1024;0,0529
P397;1071104;484;0,0529
P398;1072128;88;0,0534
P399;1073152;1024;0,0637
P399;1074176;836;0,0637
M41;1075200;1024;0
M41;1076224;1024;0
M41;1077248;1024;0
M41;1078272;408;0
P10;1079296;1024;0,0588
P10;1080320;1024;0,0588
P10;1081344;1024;0,0588
P10;1082368;935;0,0588
P11;1083392;1024;0,0583
P11;1084416;1024;0,0583
P11;1085440;1024;0,0583
P11;1086464;305;0,0583
P13;1087488;1024;0,0583
P13;1088512;43;0,0583
P14;1089536;1024;0,0583
P14;1090560;1024;0,0583
P14;1091584;1024;0,0583
P14;1092608;578;0,0583
M18;1093632;1024;0
M18;1094656;1024;0
M18;1095680;126;0
L;1096704;0;0
L;1097728;0;0
L;1098752;0;0
L;1099776;0;0
L;1100800;0;0
L;1101824;0;0
L;1102848;0;0
L;1103872;0;0
L;1104896;0;0
L;1105920;0;0
L;1106944;0;0
L;1107968;0;0
L;1108992;0;0
L;1110016;0;0
L;1111040;0;0
L;1112064;0;0
L;1113088;0;0
L;1114112;0;0
L;1115136;0;0
L;1116160;0;0
L;1117184;0;0
L;1118208;0;0
L;1119232;0;0
L;1120256;0;0
L;1121280;0;0
L;1122304;0;0
L;1123328;0;0
L;1124352;0;0
L;1125376;0;0
L;1126400;0;0
L;1127424;0;0
L;1128448;0;0
L;1129472;0;0
L;1130496;0;0
L;1131520;0;0
L;1132544;0;0
L;1133568;0;0
L;1134592;0;0
L;1135616;0;0
L;1136640;0;0
L;1137664;0;0
L;1138688;0;0
L;1139712;0;0
L;1140736;0;0
L;1141760;0;0
L;1142784;0;0
L;1143808;0;0
L;1144832;0;0
L;1145856;0;0
L;1146880;0;0
L;1147904;0;0
L;1148928;0;0
L;1149952;0;0
L;1150976;0;0
L;1152000;0;0
L;1153024;0;0
L;1154048;0;0
L;1155072;0;0
L;1156096;0;0
L;1157120;0;0
L;1158144;0;0
L;1159168;0;0
L;1160192;0;0
L;1161216;0;0
L;1162240;0;0
L;1163264;0;0
L;1164288;0;0
L;1165312;0;0
L;1166336;0;0
L;1167360;0;0
L;1168384;0;0
L;1169408;0;0
L;1170432;0;0
L;1171456;0;0
L;1172480;0;0
L;1173504;0;0
L;1174528;0;0
L;1175552;0;0
L;1176576;0;0
L;1177600;0;0
L;1178624;0;0
L;1179648;0;0
L;1180672;0;0
L;1181696;0;0
L;1182720;0;0
L;1183744;0;0
L;1184768;0;0
L;1185792;0;0
M23;1186816;1024;0
M23;1187840;1024;0
M23;1188864;515;0
P36;1189888;1024;0,0594
P36;1190912;1024;0,0594
P36;1191936;1024;0,0594
P36;1192960;397;0,0594
P38;1193984;948;0,0712
P39;1195008;1024;0,0588
P39;1196032;444;0,0588
P40;1197056;1024;0,0594
P40;1198080;1024;0,0594
P40;1199104;1024;0,0594
P40;1200128;1024;0,0594
P40;1201152;408;0,0594
P41;1202176;1024;0,0583
P41;1203200;1024;0,0583
P41;1204224;1024;0,0583
P41;1205248;923;0,0583
P42;1206272;1024;0,0594
P42;1207296;178;0,0594
M5;1208320;1024;0
M5;1209344;1024;0
M5;1210368;1024;0
M5;1211392;1024;0
M5;1212416;1024;0
M5;1213440;1024;0
M5;1214464;1024;0
M5;1215488;1024;0
M5;1216512;1024;0
M5;1217536;1024;0
M5;1218560;1024;0
M5;1219584;1024;0
M5;1220608;1024;0
M5;1221632;1024;0
M5;1222656;1024;0
M5;1223680;1024;0
M5;1224704;1024;0
M5;1225728;1024;0
M5;1226752;1024;0
M5;1227776;1024;0
M5;1228800;1024;0
M5;1229824;1024;0
M5;1230848;1024;0
M5;1231872;1024;0
M5;1232896;1024;0
M5;1233920;1024;0
M5;1234944;1024;0
M5;1235968;1024;0
M5;1236992;1024;0
M5;1238016;1024;0
M5;1239040;1024;0
M5;1240064;1024;0
M5;1241088;1024;0
M5;1242112;1024;0
M5;1243136;1024;0
M5;1244160;1024;0
M5;1245184;1024;0
M5;1246208;1024;0
M5;1247232;1024;0
M5;1248256;154;0
P201;1249280;1024;0,0572
P201;1250304;1024;0,0572
P201;1251328;1024;0,0572
P201;1252352;1024;0,0572
P201;1253376;83;0,0572
P204;1254400;1024;0,0583
P204;1255424;97;0,0583
P205;1256448;1024;0,0626
P205;1257472;1024;0,0626
P205;1258496;914;0,0626
P206;1259520;1024;0,0567
P206;1260544;1024;0,0567
P206;1261568;1024;0,0567
P206;1262592;334;0,0567
P207;1263616;388;0,0577
P208;1264640;1024;0,0577
P208;1265664;644;0,0577
P209;1266688;1024;0,0572
P209;1267712;1024;0,0572
P209;1268736;1024;0,0572
P209;1269760;915;0,0572
P210;1270784;1024;0,0583
P210;1271808;255;0,0583
P211;1272832;890;0,0864
P212;1273856;739;0,0583
P213;1274880;1024;0,0583
P213;1275904;1024;0,0583
P213;1276928;92;0,0583
P214;1277952;844;0,0583
P215;1278976;1024;0,0577
P215;1280000;1024;0,0577
P215;1281024;736;0,0577
P216;1282048;319;0,0577
P217;1283072;686;0,0583
P219;1284096;1024;0,0577
P219;1285120;873;0,0577
M44;1286144;1024;0
M44;1287168;1024;0
M44;1288192;1024;0
M44;1289216;1024;0
M44;1290240;225;0
P297;1291264;1024;0,0577
P297;1292288;552;0,0577
P298;1293312;1024;0,0723
P298;1294336;1008;0,0723
P299;1295360;1024;0,0577
P299;1296384;1024;0,0577
P299;1297408;1024;0,0577
P299;1298432;733;0,0577
P300;1299456;64;0,0583
P301;1300480;1024;0,0588
P301;1301504;1024;0,0588
P301;1302528;337;0,0588
P302;1303552;416;0,0588
P303;1304576;1024;0,0583
P303;1305600;1024;0,0583
P303;1306624;1024;0,0583
P303;1307648;416;0,0583
P304;1308672;585;0,0588
P305;1309696;1024;0,0583
P305;1310720;700;0,0583
P306;1311744;1024;0,0583
P306;1312768;1024;0,0583
P306;1313792;551;0,0583
P307;1314816;1024;0,0577
P307;1315840;1024;0,0577
P307;1316864;735;0,0577
P308;1317888;1024;0,0588
P308;1318912;632;0,0588
P309;1319936;1024;0,0599
P309;1320960;315;0,0599
P310;1321984;779;0,0599
P311;1323008;1024;0,0599
P311;1324032;907;0,0599
P312;1325056;1024;0,0599
P312;1326080;1;0,0599
P313;1327104;1024;0,0583
P313;1328128;786;0,0583
P314;1329152;1024;0,0583
P314;1330176;417;0,0583
P315;1331200;581;0,0702
P316;1332224;1024;0,0583
P316;1333248;1024;0,0583
P316;1334272;888;0,0583
P317;1335296;868;0,0577
P319;1336320;1024;0,0577
P319;1337344;534;0,0577
P326;1338368;534;0,0583
M30;1339392;1024;0
M30;1340416;1024;0
M30;1341440;1024;0
M30;1342464;1024;0
M30;1343488;1024;0
M30;1344512;1024;0
M30;1345536;1024;0
M30;1346560;1024;0
M30;1347584;1024;0
M30;1348608;1024;0
M30;1349632;1024;0
M30;1350656;1024;0
M30;1351680;1024;0
M30;1352704;1024;0
M30;1353728;1024;0
M30;1354752;1024;0
M30;1355776;1024;0
M30;1356800;1024;0
M30;1357824;1024;0
M30;1358848;1024;0
M30;1359872;1024;0
M30;1360896;1024;0
M30;1361920;1024;0
M30;1362944;1024;0
M30;1363968;1024;0
M30;1364992;1024;0
M30;1366016;1024;0
M30;1367040;1024;0
M30;1368064;1024;0
M30;1369088;195;0
P477;1370112;1024;0,0577
P477;1371136;1024;0,0577
P477;1372160;5;0,0577
P478;1373184;1024;0,0653
P478;1374208;1024;0,0653
P478;1375232;814;0,0653
P479;1376256;1024;0,0588
P479;1377280;533;0,0588
P480;1378304;1024;0,0577
P480;1379328;919;0,0577
P481;1380352;1024;0,0577
P481;1381376;1024;0,0577
P481;1382400;593;0,0577
P482;1383424;267;0,0572
P483;1384448;925;0,0583
P484;1385472;25;0,0594
P485;1386496;1024;0,0583
P485;1387520;1024;0,0583
P485;1388544;272;0,0583
P486;1389568;1024;0,0583
P486;1390592;1024;0,0583
P486;1391616;332;0,0583
P487;1392640;1024;0,0577
P487;1393664;1024;0,0577
P487;1394688;528;0,0577
P488;1395712;848;0,0583
P489;1396736;1024;0,0664
P489;1397760;1024;0,0664
P489;1398784;118;0,0664
P490;1399808;1024;0,0577
P490;1400832;1024;0,0577
P490;1401856;819;0,0577
P491;1402880;1024;0,0583
P491;1403904;792;0,0583
P492;1404928;973;0,0577
P493;1405952;1024;0,0588
P493;1406976;52;0,0588
P494;1408000;499;0,0599
P495;1409024;1024;0,0594
P495;1410048;1024;0,0594
P495;1411072;978;0,0594
P496;1412096;1024;0,0583
P496;1413120;298;0,0583
P497;1414144;459;0,0583
P498;1415168;1024;0,0588
P498;1416192;720;0,0588
P499;1417216;1024;0,0594
P499;1418240;1024;0,0594
P499;1419264;1024;0,0594
P499;1420288;21;0,0594
L;1421312;0;0
L;1422336;0;0
L;1423360;0;0
L;1424384;0;0
L;1425408;0;0
L;1426432;0;0
L;1427456;0;0
L;1428480;0;0
L;1429504;0;0
L;1430528;0;0
L;1431552;0;0
L;1432576;0;0
L;1433600;0;0
L;1434624;0;0
L;1435648;0;0
L;1436672;0;0
L;1437696;0;0
L;1438720;0;0
L;1439744;0;0
L;1440768;0;0
M34;1441792;1024;0
M34;1442816;1024;0
M34;1443840;1024;0
M34;1444864;1024;0
M34;1445888;1024;0
M34;1446912;1024;0
M34;1447936;1024;0
M34;1448960;1024;0
M34;1449984;1024;0
M34;1451008;1024;0
M34;1452032;1024;0
M34;1453056;635;0
P338;1454080;1024;0,0626
P338;1455104;1024;0,0626
P338;1456128;1024;0,0626
P338;1457152;169;0,0626
P339;1458176;1024;0,0604
P339;1459200;1024;0,0604
P339;1460224;889;0,0604
P340;1461248;1024;0,0599
P340;1462272;1024;0,0599
P340;1463296;1024;0,0599
P340;1464320;92;0,0599
P341;1465344;1024;0,061
P341;1466368;1024;0,061
P341;1467392;175;0,061
P342;1468416;1024;0,0599
P342;1469440;1024;0,0599
P342;1470464;1024;0,0599
P342;1471488;491;0,0599
P343;1472512;1024;0,0594
P343;1473536;1024;0,0594
P343;1474560;352;0,0594
P344;1475584;1024;0,075
P344;1476608;922;0,075
P345;1477632;1024;0,0621
P345;1478656;1024;0,0621
P345;1479680;625;0,0621
P346;1480704;1024;0,061
P346;1481728;1024;0,061
P346;1482752;1024;0,061
P346;1483776;77;0,061
P348;1484800;1024;0,061
P348;1485824;356;0,061
P349;1486848;1024;0,0599
P349;1487872;634;0,0599
P350;1488896;418;0,0599
P351;1489920;1024;0,061
P351;1490944;837;0,061
P352;1491968;825;0,061
P353;1492992;1024;0,0621
P353;1494016;1024;0,0621
P353;1495040;1024;0,0621
P353;1496064;481;0,0621
P354;1497088;704;0,0604
P355;1498112;1024;0,061
P355;1499136;722;0,061
P356;1500160;1024;0,061
P356;1501184;1024;0,061
P356;1502208;1024;0,061
P356;1503232;45;0,061
M36;1504256;1024;0
M36;1505280;1024;0
M36;1506304;1024;0
M36;1507328;138;0
P9;1508352;737;0,0653
M8;1509376;1024;0
M8;1510400;1024;0
M8;1511424;1024;0
M8;1512448;1024;0
M8;1513472;1024;0
M8;1514496;1024;0
M8;1515520;1024;0
M8;1516544;1024;0
M8;1517568;1024;0
M8;1518592;1024;0
M8;1519616;1024;0
M8;1520640;1024;0
M8;1521664;1024;0
M8;1522688;1024;0
M8;1523712;1024;0
M8;1524736;230;0
L;1525760;0;0
L;1526784;0;0
L;1527808;0;0
M38;1528832;1024;0
M38;1529856;1024;0
M38;1530880;1024;0
M38;1531904;1024;0
M38;1532928;1024;0
M38;1533952;1024;0
M38;1534976;1024;0
M38;1536000;1024;0
M38;1537024;1024;0
M38;1538048;1024;0
M38;1539072;1024;0
M38;1540096;1024;0
M38;1541120;1024;0
M38;1542144;1024;0
M38;1543168;1024;0
M38;1544192;1024;0
M38;1545216;1024;0
M38;1546240;1024;0
M38;1547264;1024;0
M38;1548288;1024;0
M38;1549312;1024;0
M38;1550336;1024;0
M38;1551360;1024;0
M38;1552384;1024;0
M38;1553408;1024;0
M38;1554432;1024;0
M38;1555456;1024;0
M38;1556480;1024;0
M38;1557504;1024;0
M38;1558528;1024;0
M38;1559552;1024;0
M38;1560576;563;0
P72;1561600;1024;0,0718
P72;1562624;1024;0,0718
P72;1563648;1024;0,0718
P72;1564672;1024;0,0718
P72;1565696;431;0,0718
P74;1566720;1024;0,0637
P74;1567744;1024;0,0637
P74;1568768;28;0,0637
P75;1569792;1024;0,0718
P75;1570816;1024;0,0718
P75;1571840;1024;0,0718
P75;1572864;621;0,0718
P76;1573888;1024;0,0648
P76;1574912;1024;0,0648
P76;1575936;1024;0,0648
P76;1576960;291;0,0648
P78;1577984;1024;0,0658
P78;1579008;1024;0,0658
P78;1580032;1024;0,0658
P78;1581056;385;0,0658
P79;1582080;166;0,0648
P80;1583104;162;0,0642
P82;1584128;754;0,0637
M1;1585152;1024;0
M1;1586176;1024;0
M1;1587200;1024;0
M1;1588224;1024;0
M1;1589248;1024;0
M1;1590272;1024;0
M1;1591296;1024;0
M1;1592320;1024;0
M1;1593344;1024;0
M1;1594368;1024;0
M1;1595392;1024;0
M1;1596416;1024;0
M1;1597440;1024;0
M1;1598464;1024;0
M1;1599488;1024;0
M1;1600512;1024;0
M1;1601536;1024;0
M1;1602560;1024;0
M1;1603584;1024;0
M1;1604608;1024;0
M1;1605632;1024;0
M1;1606656;1024;0
M1;1607680;1024;0
M1;1608704;1024;0
M1;1609728;1024;0
M1;1610752;1024;0
M1;1611776;1024;0
M1;1612800;1024;0
M1;1613824;1024;0
M1;1614848;1024;0
M1;1615872;1024;0
M1;1616896;1024;0
M1;1617920;1024;0
M1;1618944;1024;0
M1;1619968;1024;0
M1;1620992;1024;0
M1;1622016;1024;0
M1;1623040;765;0
P318;1624064;1024;0,0637
P318;1625088;1024;0,0637
P318;1626112;1024;0,0637
P318;1627136;564;0,0637
P320;1628160;1024;0,0626
P320;1629184;783;0,0626
P321;1630208;1024;0,0637
P321;1631232;1024;0,0637
P321;1632256;953;0,0637
P322;1633280;1024;0,0631
P322;1634304;1024;0,0631
P322;1635328;404;0,0631
P323;1636352;1024;0,0626
P323;1637376;1024;0,0626
P323;1638400;1024;0,0626
P323;1639424;389;0,0626
P324;1640448;1024;0,0723
P324;1641472;586;0,0723
P325;1642496;1024;0,0631
P325;1643520;102;0,0631
P327;1644544;1024;0,0626
P327;1645568;241;0,0626
P328;1646592;1024;0,0637
P328;1647616;1024;0,0637
P328;1648640;1024;0,0637
P328;1649664;98;0,0637
P329;1650688;1024;0,0637
P329;1651712;944;0,0637
P330;1652736;563;0,0723
P331;1653760;1024;0,0642
P331;1654784;1024;0,0642
P331;1655808;219;0,0642
P332;1656832;1024;0,0642
P332;1657856;850;0,0642
P333;1658880;363;0,0712
P334;1659904;673;0,0993
P335;1660928;1024;0,1274
P335;1661952;1024;0,1274
P335;1662976;727;0,1274
P336;1664000;1024;0,0718
P336;1665024;1024;0,0718
P336;1666048;1024;0,0718
P336;1667072;28;0,0718
P337;1668096;1024;0,0664
P337;1669120;1024;0,0664
P337;1670144;34;0,0664
P347;1671168;305;0,0631
M45;1672192;1024;0
M45;1673216;1024;0
M45;1674240;1024;0
M45;1675264;1024;0
M45;1676288;296;0
L;1677312;0;0
L;1678336;0;0
L;1679360;0;0
L;1680384;0;0
L;1681408;0;0
L;1682432;0;0
L;1683456;0;0
L;1684480;0;0
L;1685504;0;0
L;1686528;0;0
L;1687552;0;0
L;1688576;0;0
L;1689600;0;0
L;1690624;0;0
L;1691648;0;0
L;1692672;0;0
L;1693696;0;0
L;1694720;0;0
L;1695744;0;0
L;1696768;0;0
L;1697792;0;0
L;1698816;0;0
L;1699840;0;0
L;1700864;0;0
L;1701888;0;0
L;1702912;0;0
L;1703936;0;0
L;1704960;0;0
L;1705984;0;0
L;1707008;0;0
L;1708032;0;0
L;1709056;0;0
L;1710080;0;0
L;1711104;0;0
L;1712128;0;0
L;1713152;0;0
L;1714176;0;0
L;1715200;0;0
