P164;0;1024;0,0378
L;1716224;0;0
L;1717248;0;0
L;1718272;0;0
L;1719296;0;0
L;1720320;0;0
L;1721344;0;0
L;1722368;0;0
L;1723392;0;0
L;1724416;0;0
L;1725440;0;0
L;1726464;0;0
L;1727488;0;0
L;1728512;0;0
L;1729536;0;0
L;1730560;0;0
L;1731584;0;0
L;1732608;0;0
L;1733632;0;0
L;1734656;0;0
L;1735680;0;0
L;1736704;0;0
L;1737728;0;0
L;1738752;0;0
L;1739776;0;0
L;1740800;0;0
L;1741824;0;0
L;1742848;0;0
L;1743872;0;0
L;1744896;0;0
L;1745920;0;0
L;1746944;0;0
L;1747968;0;0
L;1748992;0;0
L;1750016;0;0
L;1751040;0;0
L;1752064;0;0
L;1753088;0;0
L;1754112;0;0
L;1755136;0;0
L;1756160;0;0
L;1757184;0;0
L;1758208;0;0
L;1759232;0;0
L;1760256;0;0
L;1761280;0;0
M35;1762304;1024;0
M35;1763328;1024;0
M35;1764352;1024;0
M35;1765376;1024;0
M35;1766400;1024;0
M35;1767424;685;0
P1;1768448;1024;0,1117
P1;1769472;1024;0,1117
P1;1770496;363;0,1117
P3;1771520;1024;0,0723
P3;1772544;1024;0,0723
P3;1773568;247;0,0723
M17;1774592;1024;0
M17;1775616;1024;0
M17;1776640;1024;0
M17;1777664;1024;0
M17;1778688;1024;0
M17;1779712;1024;0
M17;1780736;1024;0
M17;1781760;1024;0
M17;1782784;993;0
L;1783808;0;0
L;1784832;0;0
L;1785856;0;0
L;1786880;0;0
L;1787904;0;0
L;1788928;0;0
L;1789952;0;0
L;1790976;0;0
L;1792000;0;0
L;1793024;0;0
L;1794048;0;0
L;1795072;0;0
L;1796096;0;0
L;1797120;0;0
L;1798144;0;0
L;1799168;0;0
L;1800192;0;0
L;1801216;0;0
L;1802240;0;0
L;1803264;0;0
L;1804288;0;0
L;1805312;0;0
L;1806336;0;0
L;1807360;0;0
L;1808384;0;0
L;1809408;0;0
L;1810432;0;0
L;1811456;0;0
L;1812480;0;0
L;1813504;0;0
L;1814528;0;0
L;1815552;0;0
L;1816576;0;0
L;1817600;0;0
L;1818624;0;0
L;1819648;0;0
L;1820672;0;0
L;1821696;0;0
L;1822720;0;0
L;1823744;0;0
L;1824768;0;0
L;1825792;0;0
L;1826816;0;0
L;1827840;0;0
L;1828864;0;0
L;1829888;0;0
L;1830912;0;0
L;1831936;0;0
L;1832960;0;0
L;1833984;0;0
L;1835008;0;0
L;1836032;0;0
L;1837056;0;0
L;1838080;0;0
L;1839104;0;0
L;1840128;0;0
L;1841152;0;0
L;1842176;0;0
L;1843200;0;0
L;1844224;0;0
L;1845248;0;0
L;1846272;0;0
L;1847296;0;0
L;1848320;0;0
L;1849344;0;0
L;1850368;0;0
L;1851392;0;0
L;1852416;0;0
L;1853440;0;0
L;1854464;0;0
L;1855488;0;0
L;1856512;0;0
L;1857536;0;0
L;1858560;0;0
L;1859584;0;0
L;1860608;0;0
L;1861632;0;0
L;1862656;0;0
L;1863680;0;0
L;1864704;0;0
L;1865728;0;0
L;1866752;0;0
L;1867776;0;0
M24;1868800;1024;0
M24;1869824;1024;0
M24;1870848;1024;0
M24;1871872;1024;0
M24;1872896;1024;0
M24;1873920;1024;0
M24;1874944;1024;0
M24;1875968;1024;0
M24;1876992;1024;0
M24;1878016;1024;0
M24;1879040;1024;0
M24;1880064;1024;0
M24;1881088;1024;0
M24;1882112;1024;0
M24;1883136;1024;0
M24;1884160;1024;0
M24;1885184;1024;0
M24;1886208;1024;0
M24;1887232;1024;0
M24;1888256;1024;0
M24;1889280;1024;0
M24;1890304;1024;0
M24;1891328;1024;0
M24;1892352;1024;0
M24;1893376;1024;0
M24;1894400;1024;0
M24;1895424;1024;0
M24;1896448;1024;0
M24;1897472;1024;0
M24;1898496;1024;0
M24;1899520;1024;0
M24;1900544;1024;0
M24;1901568;1024;0
M24;1902592;1024;0
M24;1903616;1024;0
M24;1904640;1024;0
M24;1905664;1024;0
M24;1906688;1024;0
M24;1907712;558;0
P235;1908736;1024;0,0669
P235;1909760;1024;0,0669
P235;1910784;627;0,0669
P238;1911808;1024;0,068
P238;1912832;518;0,068
P239;1913856;1024;0,068
P239;1914880;1024;0,068
P239;1915904;728;0,068
P240;1916928;579;0,0734
P241;1917952;1024;0,068
P241;1918976;1024;0,068
P241;1920000;1024;0,068
P241;1921024;453;0,068
P242;1922048;1024;0,068
P242;1923072;1024;0,068
P242;1924096;1024;0,068
P242;1925120;69;0,068
P243;1926144;390;0,0685
P244;1927168;340;0,068
P245;1928192;1024;0,0675
P245;1929216;1024;0,0675
P245;1930240;1024;0,0675
P245;1931264;376;0,0675
P246;1932288;1024;0,0685
P246;1933312;1024;0,0685
P246;1934336;342;0,0685
P247;1935360;1024;0,102
P247;1936384;1024;0,102
P247;1937408;131;0,102
P248;1938432;1024;0,0685
P248;1939456;1024;0,0685
P248;1940480;1024;0,0685
P248;1941504;847;0,0685
P249;1942528;367;0,0685
P250;1943552;756;0,0685
P251;1944576;1024;0,068
P251;1945600;923;0,068
P252;1946624;985;0,0685
P256;1947648;410;0,0685
P257;1948672;854;0,0691
M12;1949696;1024;0
M12;1950720;1024;0
M12;1951744;1024;0
M12;1952768;1024;0
M12;1953792;1024;0
M12;1954816;1024;0
M12;1955840;1024;0
M12;1956864;1024;0
M12;1957888;1024;0
M12;1958912;1024;0
M12;1959936;1024;0
M12;1960960;1024;0
M12;1961984;1024;0
M12;1963008;1024;0
M12;1964032;1024;0
M12;1965056;1024;0
M12;1966080;1024;0
M12;1967104;1024;0
M12;1968128;1024;0
M12;1969152;1024;0
M12;1970176;1024;0
M12;1971200;1024;0
M12;1972224;1024;0
M12;1973248;1024;0
M12;1974272;1024;0
M12;1975296;1024;0
M12;1976320;1024;0
M12;1977344;1024;0
M12;1978368;1024;0
M12;1979392;1024;0
M12;1980416;1024;0
M12;1981440;1024;0
M12;1982464;1024;0
M12;1983488;713;0
P27;1984512;1024;0,0729
P27;1985536;1024;0,0729
P27;1986560;1024;0,0729
P27;1987584;1024;0,0729
P27;1988608;784;0,0729
P28;1989632;1024;0,0772
P28;1990656;1024;0,0772
P28;1991680;605;0,0772
P29;1992704;1024;0,0729
P29;1993728;1024;0,0729
P29;1994752;1024;0,0729
P29;1995776;1024;0,0729
P29;1996800;191;0,0729
P30;1997824;1024;0,0734
P30;1998848;1024;0,0734
P30;1999872;1024;0,0734
P30;2000896;886;0,0734
M19;2001920;1024;0
M19;2002944;1024;0
M19;2003968;1024;0
M19;2004992;1024;0
M19;2006016;1024;0
M19;2007040;1024;0
M19;2008064;1024;0
M19;2009088;1024;0
M19;2010112;1024;0
M19;2011136;1024;0
M19;2012160;1024;0
M19;2013184;1024;0
M19;2014208;715;0
P81;2015232;1024;0,0718
P81;2016256;790;0,0718
P83;2017280;1024;0,0712
P83;2018304;234;0,0712
P84;2019328;1024;0,0718
P84;2020352;669;0,0718
P85;2021376;1024;0,0718
P85;2022400;1024;0,0718
P85;2023424;249;0,0718
P86;2024448;1024;0,0707
P86;2025472;1024;0,0707
P86;2026496;1024;0,0707
P86;2027520;1024;0,0707
P86;2028544;155;0,0707
P87;2029568;1024;0,088
P87;2030592;272;0,088
P88;2031616;1024;0,0712
P88;2032640;1024;0,0712
P88;2033664;575;0,0712
P89;2034688;1024;0,0718
P89;2035712;1024;0,0718
P89;2036736;1024;0,0718
P89;2037760;661;0,0718
M40;2038784;1024;0
M40;2039808;1024;0
M40;2040832;1024;0
M40;2041856;1024;0
M40;2042880;1024;0
M40;2043904;1024;0
M40;2044928;1024;0
M40;2045952;1024;0
M40;2046976;1024;0
M40;2048000;1024;0
M40;2049024;1024;0
M40;2050048;1024;0
M40;2051072;1024;0
M40;2052096;1024;0
M40;2053120;1024;0
M40;2054144;1024;0
M40;2055168;1024;0
M40;2056192;1024;0
M40;2057216;1024;0
M40;2058240;1024;0
M40;2059264;1024;0
M40;2060288;1024;0
M40;2061312;1024;0
M40;2062336;1024;0
M40;2063360;1024;0
M40;2064384;1024;0
M40;2065408;1024;0
M40;2066432;1024;0
M40;2067456;291;0
P253;2068480;1024;0,0696
P253;2069504;1024;0,0696
P253;2070528;1024;0,0696
P253;2071552;89;0,0696
P254;2072576;1024;0,0696
P254;2073600;1024;0,0696
P254;2074624;250;0,0696
P255;2075648;1024;0,0707
P255;2076672;1024;0,0707
P255;2077696;1024;0,0707
P255;2078720;162;0,0707
P258;2079744;1024;0,0707
P258;2080768;1024;0,0707
P258;2081792;64;0,0707
P259;2082816;1024;0,0707
P259;2083840;363;0,0707
P260;2084864;1024;0,0702
P260;2085888;1024;0,0702
P260;2086912;623;0,0702
P261;2087936;1024;0,0799
P261;2088960;1024;0,0799
P261;2089984;881;0,0799
P262;2091008;920;0,0712
P263;2092032;990;0,0712
P264;2093056;736;0,0696
P265;2094080;63;0,0712
P266;2095104;296;0,0707
P267;2096128;1024;0,0707
P267;2097152;1024;0,0707
P267;2098176;318;0,0707
P268;2099200;318;0,0707
P269;2100224;1024;0,0707
P269;2101248;1024;0,0707
P269;2102272;252;0,0707
P270;2103296;369;0,0707
P271;2104320;1024;0,0712
P271;2105344;322;0,0712
P272;2106368;1024;0,0707
P272;2107392;459;0,0707
P274;2108416;1024;0,0707
P274;2109440;460;0,0707
P276;2110464;40;0,0707
M3;2111488;43;0
P31;2112512;1024;0,0756
P31;2113536;346;0,0756
P32;2114560;1024;0,0734
P32;2115584;1024;0,0734
P32;2116608;1024;0,0734
P32;2117632;1024;0,0734
P32;2118656;746;0,0734
P34;2119680;1024;0,0745
P34;2120704;1024;0,0745
P34;2121728;797;0,0745
P35;2122752;1024;0,0729
P35;2123776;1024;0,0729
P35;2124800;1024;0,0729
P35;2125824;553;0,0729
P37;2126848;1024;0,0739
P37;2127872;1024;0,0739
P37;2128896;238;0,0739
M20;2129920;1024;0
M20;2130944;1024;0
M20;2131968;1024;0
M20;2132992;1024;0
M20;2134016;1024;0
M20;2135040;1024;0
M20;2136064;1024;0
M20;2137088;1024;0
M20;2138112;1024;0
M20;2139136;1024;0
M20;2140160;1024;0
M20;2141184;1024;0
M20;2142208;1024;0
M20;2143232;1024;0
M20;2144256;1024;0
M20;2145280;1024;0
M20;2146304;1024;0
M20;2147328;1024;0
M20;2148352;1024;0
M20;2149376;1024;0
M20;2150400;1024;0
M20;2151424;1024;0
M20;2152448;1024;0
M20;2153472;1024;0
M20;2154496;1024;0
M20;2155520;1024;0
M20;2156544;1024;0
M20;2157568;1024;0
M20;2158592;1024;0
M20;2159616;1024;0
M20;2160640;1024;0
M20;2161664;1024;0
M20;2162688;1024;0
M20;2163712;1024;0
M20;2164736;1024;0
M20;2165760;1024;0
M20;2166784;1024;0
M20;2167808;1024;0
M20;2168832;1024;0
M20;2169856;1024;0
M20;2170880;1024;0
M20;2171904;642;0
L;2172928;0;0
L;2173952;0;0
L;2174976;0;0
L;2176000;0;0
P50;2177024;1024;0,0783
P50;2178048;1024;0,0783
P50;2179072;389;0,0783
P51;2180096;1024;0,0842
P51;2181120;472;0,0842
P52;2182144;1024;0,075
P52;2183168;769;0,075
P53;2184192;1024;0,0858
P53;2185216;1024;0,0858
P53;2186240;1024;0,0858
P53;2187264;323;0,0858
P54;2188288;1024;0,0745
P54;2189312;1024;0,0745
P54;2190336;853;0,0745
P55;2191360;1024;0,0745
P55;2192384;1024;0,0745
P55;2193408;1024;0,0745
P55;2194432;681;0,0745
P56;2195456;365;0,0766
P58;2196480;477;0,0739
P60;2197504;1017;0,0761
M14;2198528;1024;0
M14;2199552;1024;0
M14;2200576;1024;0
M14;2201600;1024;0
M14;2202624;1024;0
M14;2203648;1024;0
M14;2204672;1024;0
M14;2205696;1024;0
M14;2206720;1024;0
M14;2207744;1024;0
M14;2208768;1024;0
M14;2209792;1024;0
M14;2210816;1024;0
M14;2211840;1024;0
M14;2212864;163;0
P100;2213888;1024;0,0799
P100;2214912;1024;0,0799
P100;2215936;850;0,0799
P101;2216960;1024;0,0734
P101;2217984;770;0,0734
P102;2219008;1024;0,0739
P102;2220032;542;0,0739
P103;2221056;1024;0,0739
P103;2222080;1024;0,0739
P103;2223104;1024;0,0739
P103;2224128;765;0,0739
P104;2225152;1024;0,0864
P104;2226176;1019;0,0864
P105;2227200;285;0,075
P106;2228224;1024;0,0756
P106;2229248;607;0,0756
P107;2230272;1024;0,0761
P107;2231296;185;0,0761
P108;2232320;300;0,0745
P109;2233344;1024;0,0745
P109;2234368;1024;0,0745
P109;2235392;1024;0,0745
P109;2236416;956;0,0745
P111;2237440;292;0,0761
P115;2238464;261;0,0804
M2;2239488;1024;0
M2;2240512;1024;0
M2;2241536;1024;0
M2;2242560;1024;0
M2;2243584;1024;0
M2;2244608;1024;0
M2;2245632;1024;0
M2;2246656;1024;0
M2;2247680;1024;0
M2;2248704;1024;0
M2;2249728;451;0
P132;2250752;1024;0,0745
P132;2251776;818;0,0745
P133;2252800;1024;0,0745
P133;2253824;1024;0,0745
P133;2254848;858;0,0745
P134;2255872;209;0,0739
P135;2256896;1024;0,0739
P135;2257920;453;0,0739
P136;2258944;1024;0,0745
P136;2259968;1024;0,0745
P136;2260992;1024;0,0745
P136;2262016;627;0,0745
P137;2263040;1024;0,108
P137;2264064;313;0,108
P138;2265088;604;0,0777
P139;2266112;1024;0,075
P139;2267136;1024;0,075
P139;2268160;784;0,075
P140;2269184;62;0,0745
P141;2270208;1024;0,0745
P141;2271232;1024;0,0745
P141;2272256;1024;0,0745
P141;2273280;242;0,0745
P142;2274304;1024;0,0745
P142;2275328;1024;0,0745
P142;2276352;1024;0,0745
P142;2277376;201;0,0745
P148;2278400;135;0,075
M29;2279424;1024;0
M29;2280448;1024;0
M29;2281472;1024;0
M29;2282496;1024;0
M29;2283520;1024;0
M29;2284544;1024;0
M29;2285568;1024;0
M29;2286592;1024;0
M29;2287616;1024;0
M29;2288640;1024;0
M29;2289664;1024;0
M29;2290688;1024;0
M29;2291712;1024;0
M29;2292736;1024;0
M29;2293760;1024;0
M29;2294784;1024;0
M29;2295808;1024;0
M29;2296832;1024;0
M29;2297856;1024;0
M29;2298880;1024;0
M29;2299904;1024;0
M29;2300928;1024;0
M29;2301952;131;0
P154;2302976;1024;0,075
P154;2304000;1024;0,075
P154;2305024;1024;0,075
P154;2306048;764;0,075
P155;2307072;1024;0,075
P155;2308096;1024;0,075
P155;2309120;166;0,075
P156;2310144;1024;0,0745
P156;2311168;1024;0,0745
P156;2312192;163;0,0745
P157;2313216;1024;0,075
P157;2314240;1024;0,075
P157;2315264;1024;0,075
P157;2316288;183;0,075
P158;2317312;1024;0,075
P158;2318336;1024;0,075
P158;2319360;1024;0,075
P158;2320384;1024;0,075
P158;2321408;234;0,075
P159;2322432;1024;0,0766
P159;2323456;1024;0,0766
P159;2324480;1024;0,0766
P159;2325504;747;0,0766
P161;2326528;952;0,0761
P162;2327552;1024;0,075
P162;2328576;1024;0,075
P162;2329600;261;0,075
P163;2330624;1024;0,0756
P163;2331648;1024;0,0756
P163;2332672;932;0,0756
P167;2333696;171;0,0756
M43;2334720;1024;0
M43;2335744;1024;0
M43;2336768;1024;0
M43;2337792;1024;0
M43;2338816;1024;0
M43;2339840;1024;0
M43;2340864;1024;0
M43;2341888;1024;0
M43;2342912;1024;0
M43;2343936;1024;0
M43;2344960;1024;0
M43;2345984;1024;0
M43;2347008;1024;0
M43;2348032;1024;0
M43;2349056;1024;0
M43;2350080;1024;0
M43;2351104;1024;0
M43;2352128;1024;0
M43;2353152;1024;0
M43;2354176;1024;0
M43;2355200;1024;0
M43;2356224;1024;0
M43;2357248;1024;0
M43;2358272;1024;0
M43;2359296;1024;0
M43;2360320;704;0
P448;2361344;1024;0,0745
P448;2362368;1024;0,0745
P448;2363392;749;0,0745
P449;2364416;1024;0,0734
P449;2365440;1024;0,0734
P449;2366464;395;0,0734
P450;2367488;1024;0,0739
P450;2368512;1024;0,0739
P450;2369536;174;0,0739
P451;2370560;1024;0,0734
P451;2371584;895;0,0734
P452;2372608;1024;0,0734
P452;2373632;1024;0,0734
P452;2374656;400;0,0734
P454;2375680;946;0,0739
P455;2376704;1024;0,075
P455;2377728;1024;0,075
P455;2378752;77;0,075
P456;2379776;1024;0,0734
P456;2380800;835;0,0734
P457;2381824;1024;0,0739
P457;2382848;1024;0,0739
P457;2383872;132;0,0739
P458;2384896;1024;0,0739
P458;2385920;1024;0,0739
P458;2386944;902;0,0739
P459;2387968;54;0,075
P460;2388992;1024;0,0739
P460;2390016;415;0,0739
P461;2391040;1024;0,0853
P461;2392064;1024;0,0853
P461;2393088;883;0,0853
P462;2394112;1024;0,1252
P462;2395136;1024;0,1252
P462;2396160;121;0,1252
P463;2397184;1024;0,082
P463;2398208;1024;0,082
P463;2399232;769;0,082
P464;2400256;1024;0,0745
P464;2401280;1024;0,0745
P464;2402304;585;0,0745
P465;2403328;1024;0,0739
P465;2404352;1024;0,0739
P465;2405376;122;0,0739
P466;2406400;46;0,0739
P467;2407424;934;0,0761
P468;2408448;1024;0,075
P468;2409472;1024;0,075
P468;2410496;381;0,075
P469;2411520;1024;0,0745
P469;2412544;295;0,0745
P470;2413568;349;0,0756
P471;2414592;1024;0,0739
P471;2415616;1024;0,0739
P471;2416640;1024;0,0739
P471;2417664;41;0,0739
P472;2418688;1024;0,0745
P472;2419712;1024;0,0745
P472;2420736;431;0,0745
P473;2421760;1024;0,0891
P473;2422784;653;0,0891
P474;2423808;1024;0,075
P474;2424832;1024;0,075
P474;2425856;111;0,075
P475;2426880;1024;0,075
P475;2427904;1024;0,075
P475;2428928;120;0,075
P476;2429952;343;0,0745
M28;2430976;1024;0
M28;2432000;1024;0
M28;2433024;1024;0
M28;2434048;321;0
P400;2435072;1024;0,0853
P400;2436096;1024;0,0853
P400;2437120;997;0,0853
P401;2438144;58;0,0766
P402;2439168;972;0,075
P403;2440192;1024;0,075
P403;2441216;1024;0,075
P403;2442240;812;0,075
P404;2443264;993;0,075
P405;2444288;1024;0,0761
P405;2445312;1024;0,0761
P405;2446336;1024;0,0761
P405;2447360;134;0,0761
P406;2448384;1024;0,075
P406;2449408;1024;0,075
P406;2450432;383;0,075
P407;2451456;283;0,075
P408;2452480;1024;0,0745
P408;2453504;1024;0,0745
P408;2454528;1024;0,0745
P408;2455552;10;0,0745
P409;2456576;1024;0,0766
P409;2457600;1024;0,0766
P409;2458624;1024;0,0766
P409;2459648;29;0,0766
P410;2460672;1024;0,0761
P410;2461696;593;0,0761
P411;2462720;1024;0,0766
P411;2463744;441;0,0766
P412;2464768;1024;0,0831
P412;2465792;517;0,0831
P413;2466816;1024;0,0761
P413;2467840;1024;0,0761
P413;2468864;84;0,0761
P414;2469888;1024;0,075
P414;2470912;976;0,075
P415;2471936;1024;0,0756
P415;2472960;142;0,0756
P416;2473984;1024;0,0826
P416;2475008;1024;0,0826
P416;2476032;310;0,0826
P417;2477056;450;0,0766
P418;2478080;1024;0,0756
P418;2479104;151;0,0756
P419;2480128;1024;0,0756
P419;2481152;1024;0,0756
P419;2482176;1002;0,0756
P420;2483200;1024;0,0766
P420;2484224;1024;0,0766
P420;2485248;622;0,0766
P421;2486272;1024;0,0756
P421;2487296;1024;0,0756
P421;2488320;1024;0,0756
P421;2489344;333;0,0756
P422;2490368;1024;0,0766
P422;2491392;1024;0,0766
P422;2492416;162;0,0766
P424;2493440;452;0,0761
M10;2494464;1024;0
M10;2495488;1024;0
M10;2496512;1024;0
M10;2497536;1024;0
M10;2498560;1024;0
M10;2499584;1024;0
M10;2500608;1024;0
M10;2501632;1024;0
M10;2502656;1024;0
M10;2503680;1024;0
M10;2504704;1024;0
M10;2505728;1024;0
M10;2506752;1024;0
M10;2507776;1024;0
M10;2508800;1024;0
M10;2509824;1024;0
M10;2510848;1024;0
M10;2511872;1024;0
M10;2512896;1024;0
M10;2513920;1024;0
M10;2514944;1024;0
M10;2515968;1024;0
M10;2516992;1024;0
M10;2518016;1024;0
M10;2519040;1024;0
M10;2520064;1024;0
M10;2521088;1024;0
M10;2522112;1024;0
M10;2523136;1024;0
M10;2524160;1024;0
M10;2525184;1024;0
M10;2526208;877;0
P15;2527232;1024;0,0864
P15;2528256;1024;0,0864
P15;2529280;608;0,0864
P16;2530304;1024;0,082
P16;2531328;1024;0,082
P16;2532352;1024;0,082
P16;2533376;1024;0,082
P16;2534400;465;0,082
P18;2535424;1024;0,081
P18;2536448;965;0,081
P19;2537472;1024;0,081
P19;2538496;766;0,081
P20;2539520;1024;0,081
P20;2540544;1024;0,081
P20;2541568;947;0,081
P33;2542592;796;0,0815
M48;2543616;1024;0
M48;2544640;1024;0
M48;2545664;1024;0
M48;2546688;1024;0
M48;2547712;1024;0
M48;2548736;1024;0
M48;2549760;1024;0
M48;2550784;1024;0
M48;2551808;9;0
L;2552832;0;0
L;2553856;0;0
L;2554880;0;0
L;2555904;0;0
L;2556928;0;0
L;2557952;0;0
L;2558976;0;0
